,G,Date,Unnamed: 2,Team,Opp,W/L,Tm,Opp.1,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Unnamed: 23,FG.1,FGA.1,FG%.1,3P.1,3PA.1,3P%.1,FT.1,FTA.1,FT%.1,ORB.1,TRB.1,AST.1,STL.1,BLK.1,TOV.1,PF.1
105,32,2024-03-14,N,St. Bonaventure,Loyola (IL),W (2 OT),75,74,22,60,.367,4,18,.222,27,31,.871,12,42,8,9,6,16,23,,25,75,.333,6,23,.261,18,27,.667,20,44,18,8,8,12,24
106,33,2024-03-16,N,St. Bonaventure,Duquesne,L,60,70,23,57,.404,6,24,.250,8,11,.727,8,29,11,7,4,9,11,,27,53,.509,10,21,.476,6,7,.857,3,27,17,4,6,10,9
107,1,2023-11-08,N,Loyola (IL),Florida Atlantic,L,62,75,22,51,.431,6,17,.353,12,19,.632,7,26,9,6,4,18,18,,26,56,.464,8,23,.348,15,21,.714,7,30,16,11,5,12,19
108,2,2023-11-11,,Loyola (IL),Eastern Illinois,W,89,65,32,54,.593,12,31,.387,13,17,.765,2,30,23,4,9,10,14,,24,69,.348,6,16,.375,11,15,.733,11,30,9,6,1,10,11
109,3,2023-11-14,,Loyola (IL),UIC,L,67,72,19,58,.328,6,25,.240,23,25,.920,6,31,12,9,3,12,19,,24,55,.436,10,24,.417,14,15,.933,5,31,15,7,8,16,17
110,4,2023-11-18,,Loyola (IL),New Orleans,W,73,70,25,58,.431,6,20,.300,17,24,.708,10,43,17,4,8,14,19,,23,66,.348,9,25,.360,15,22,.682,11,32,13,6,3,7,19
111,5,2023-11-22,N,Loyola (IL),Creighton,L,65,88,27,61,.443,6,15,.400,5,9,.556,5,24,11,6,4,10,18,,32,58,.552,14,27,.519,10,13,.769,7,36,16,2,5,10,10
112,6,2023-11-23,N,Loyola (IL),Boston College,W,71,68,22,53,.415,13,29,.448,14,18,.778,6,35,16,4,4,16,13,,27,64,.422,4,23,.174,10,11,.909,5,29,11,9,3,8,15
113,7,2023-11-28,,Loyola (IL),Chicago State,W,62,53,19,43,.442,7,23,.304,17,24,.708,7,27,15,7,5,12,16,,17,52,.327,5,13,.385,14,16,.875,8,24,8,8,2,14,21
114,8,2023-12-02,,Loyola (IL),Harvard,W,75,53,30,68,.441,9,28,.321,6,13,.462,8,44,23,7,6,9,25,,13,53,.245,4,21,.190,23,35,.657,7,34,8,5,3,11,13
115,9,2023-12-05,@,Loyola (IL),Tulsa,L,77,88,28,61,.459,13,34,.382,8,14,.571,5,26,16,9,4,20,28,,26,51,.510,14,29,.483,22,33,.667,4,30,14,11,2,18,16
116,10,2023-12-09,,Loyola (IL),Goshen,W,115,64,43,73,.589,16,35,.457,13,19,.684,14,44,33,11,5,9,20,,19,52,.365,7,19,.368,19,27,.704,4,19,13,3,0,17,16
117,11,2023-12-16,@,Loyola (IL),South Florida,L,64,77,24,56,.429,7,24,.292,9,14,.643,5,25,15,4,7,13,19,,27,53,.509,8,19,.421,15,23,.652,3,28,13,8,4,8,14
118,12,2023-12-19,,Loyola (IL),Charleston Southern,W,72,59,31,58,.534,4,15,.267,6,10,.600,6,33,18,4,5,5,15,,20,52,.385,5,17,.294,14,20,.700,5,27,9,4,4,6,10
119,13,2023-12-30,,Loyola (IL),Central Michigan,W,73,35,27,57,.474,8,22,.364,11,16,.688,9,45,21,5,7,13,15,,14,59,.237,1,12,.083,6,12,.500,8,31,6,6,4,11,14
120,14,2024-01-03,@,Loyola (IL),Saint Louis,W,80,73,28,55,.509,10,23,.435,14,23,.609,5,29,16,12,5,9,22,,28,66,.424,9,26,.346,8,19,.421,14,38,10,6,3,14,16
121,15,2024-01-06,,Loyola (IL),Duquesne,W,72,67,27,54,.500,4,16,.250,14,21,.667,5,32,19,6,3,21,15,,26,66,.394,6,21,.286,9,13,.692,10,37,16,9,4,17,21
122,16,2024-01-09,,Loyola (IL),Richmond,L,56,58,20,52,.385,8,22,.364,8,14,.571,3,35,13,9,3,15,16,,22,57,.386,10,22,.455,4,8,.500,2,30,15,6,3,11,14
123,17,2024-01-13,@,Loyola (IL),St. Joseph's,W,78,75,28,64,.438,10,27,.370,12,20,.600,9,34,13,7,4,16,23,,24,57,.421,9,25,.360,18,24,.750,5,27,12,10,4,11,16
124,18,2024-01-17,,Loyola (IL),UMass,W,79,78,26,56,.464,6,21,.286,21,31,.677,12,32,20,7,4,12,24,,24,58,.414,8,20,.400,22,31,.710,13,31,10,7,1,10,24
125,19,2024-01-20,@,Loyola (IL),Fordham,W,65,61,23,48,.479,4,10,.400,15,20,.750,8,30,10,6,1,14,21,,21,58,.362,6,20,.300,13,18,.722,11,30,10,7,5,10,18
126,20,2024-01-23,@,Loyola (IL),VCU,L,67,74,25,60,.417,4,20,.200,13,17,.765,9,28,10,7,6,9,21,,23,52,.442,9,15,.600,19,23,.826,6,32,12,7,0,12,16
127,,,,Loyola (IL),,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
128,G,Date,,Loyola (IL),Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
129,21,2024-01-30,,Loyola (IL),Saint Louis,W,77,62,26,55,.473,9,23,.391,16,19,.842,4,30,19,5,8,13,22,,20,56,.357,2,14,.143,20,28,.714,7,29,9,6,6,12,23
130,22,2024-02-04,,Loyola (IL),Davidson,W,76,63,25,54,.463,14,28,.500,12,20,.600,6,29,21,6,4,12,16,,24,61,.393,6,23,.261,9,13,.692,6,30,8,4,6,9,17
131,23,2024-02-07,@,Loyola (IL),George Mason,W,85,79,27,53,.509,11,26,.423,20,26,.769,4,15,14,7,3,6,26,,22,37,.595,9,17,.529,26,33,.788,4,25,9,3,2,17,23
132,24,2024-02-10,@,Loyola (IL),George Washington,W,81,73,30,69,.435,9,28,.321,12,14,.857,11,39,18,5,4,6,21,,21,60,.350,10,30,.333,21,27,.778,11,33,11,5,7,8,19
133,25,2024-02-14,,Loyola (IL),St. Joseph's,W,64,59,22,52,.423,7,20,.350,13,16,.813,9,36,19,6,5,14,18,,19,58,.328,7,29,.241,14,15,.933,7,23,9,7,8,8,17
134,26,2024-02-18,@,Loyola (IL),Rhode Island,W,77,67,28,61,.459,6,24,.250,15,17,.882,11,41,15,6,9,12,21,,25,56,.446,4,17,.235,13,22,.591,4,24,13,8,4,8,16
135,27,2024-02-24,,Loyola (IL),George Mason,W,80,59,30,54,.556,10,21,.476,10,20,.500,11,32,24,12,3,11,21,,18,54,.333,5,22,.227,18,24,.750,12,29,11,8,4,15,20
136,28,2024-02-27,@,Loyola (IL),St. Bonaventure,L,64,79,21,55,.382,10,31,.323,12,21,.571,7,31,17,7,2,18,22,,23,51,.451,7,17,.412,26,29,.897,5,35,10,8,7,14,19
137,29,2024-03-01,,Loyola (IL),Dayton,W,77,72,26,59,.441,11,27,.407,14,19,.737,4,24,20,15,7,11,19,,24,46,.522,7,15,.467,17,20,.850,2,27,10,8,7,20,16
138,30,2024-03-06,@,Loyola (IL),Davidson,W,69,59,24,53,.453,9,23,.391,12,21,.571,6,33,13,8,7,11,20,,21,55,.382,5,16,.313,12,17,.706,4,29,11,6,2,10,18
139,31,2024-03-09,,Loyola (IL),La Salle,W,64,54,22,58,.379,7,19,.368,13,24,.542,12,34,11,7,7,11,13,,23,59,.390,6,18,.333,2,4,.500,7,30,13,4,7,14,21
140,32,2024-03-14,N,Loyola (IL),St. Bonaventure,L (2 OT),74,75,25,75,.333,6,23,.261,18,27,.667,20,44,18,8,8,12,24,,22,60,.367,4,18,.222,27,31,.871,12,42,8,9,6,16,23
141,33,2024-03-20,@,Loyola (IL),Bradley,L,62,74,23,62,.371,6,25,.240,10,17,.588,14,35,8,7,2,12,19,,25,51,.490,4,15,.267,20,25,.800,8,33,12,6,7,12,15
142,1,2023-11-06,,George Mason,Monmouth,W,72,61,23,49,.469,9,20,.450,17,25,.680,8,40,13,5,7,16,14,,22,65,.338,9,25,.360,8,12,.667,10,28,10,9,4,12,21
143,2,2023-11-10,,George Mason,Austin Peay,W,67,45,21,53,.396,7,25,.280,18,25,.720,10,40,10,4,1,11,15,,17,59,.288,3,19,.158,8,10,.800,10,32,6,10,3,9,23
144,3,2023-11-15,,George Mason,Cornell,W,90,83,31,62,.500,9,22,.409,19,25,.760,13,34,13,8,5,11,18,,28,60,.467,14,29,.483,13,17,.765,10,29,16,8,2,13,22
145,4,2023-11-19,N,George Mason,Charlotte,L,49,54,16,48,.333,5,18,.278,12,15,.800,4,24,8,6,0,12,19,,17,46,.370,4,14,.286,16,20,.800,5,31,8,6,6,9,15
146,5,2023-11-20,N,George Mason,South Dakota State,W,73,71,27,59,.458,10,26,.385,9,10,.900,11,39,12,3,5,11,13,,29,60,.483,8,21,.381,5,12,.417,5,25,10,4,1,6,13
147,6,2023-11-25,,George Mason,East Carolina,W,81,59,32,55,.582,9,24,.375,8,11,.727,6,31,18,6,7,6,15,,20,58,.345,6,20,.300,13,21,.619,10,27,9,3,3,6,14
148,7,2023-11-29,,George Mason,NJIT,W,86,68,30,60,.500,9,16,.563,17,29,.586,13,41,16,7,1,9,16,,20,60,.333,12,30,.400,16,20,.800,9,33,11,4,3,10,25
149,8,2023-12-02,@,George Mason,Toledo,W,86,77,31,60,.517,8,15,.533,16,18,.889,12,36,12,6,5,13,24,,24,57,.421,5,14,.357,24,30,.800,10,27,9,8,7,9,19
150,9,2023-12-05,@,George Mason,Tennessee,L,66,87,24,56,.429,11,25,.440,7,11,.636,4,25,11,6,4,13,15,,32,65,.492,9,26,.346,14,22,.636,11,40,27,8,4,9,12
151,10,2023-12-16,,George Mason,Loyola (MD),W,62,54,19,49,.388,4,20,.200,20,29,.690,11,41,8,1,5,8,14,,18,58,.310,6,23,.261,12,17,.706,10,33,10,6,1,7,19
152,11,2023-12-19,,George Mason,Bridgewater (VA),W,84,60,31,52,.596,3,11,.273,19,25,.760,5,40,9,4,7,16,16,,21,68,.309,12,35,.343,6,12,.500,12,28,14,8,4,10,17
153,12,2023-12-22,@,George Mason,Tulane,W,69,66,23,53,.434,8,21,.381,15,21,.714,7,41,15,5,6,15,18,,20,58,.345,10,31,.323,16,21,.762,5,28,12,12,4,8,16
154,13,2023-12-30,,George Mason,North Carolina A&T,W,94,69,34,58,.586,6,22,.273,20,25,.800,10,35,16,6,4,11,18,,23,56,.411,7,21,.333,16,25,.640,8,23,8,8,1,10,18
155,14,2024-01-03,@,George Mason,La Salle,W,77,62,29,55,.527,7,13,.538,12,15,.800,9,38,15,4,2,13,13,,23,61,.377,9,29,.310,7,9,.778,3,20,12,7,4,7,13
156,15,2024-01-06,,George Mason,Saint Louis,W,79,67,22,50,.440,8,22,.364,27,34,.794,8,23,7,6,2,5,13,,26,54,.481,7,20,.350,8,11,.727,6,28,11,3,4,16,26
157,16,2024-01-09,,George Mason,VCU,L,50,54,20,54,.370,0,15,.000,10,13,.769,9,29,3,9,2,11,14,,18,51,.353,7,25,.280,11,15,.733,9,34,10,10,5,11,14
158,17,2024-01-13,@,George Mason,Richmond,L,70,77,25,55,.455,8,22,.364,12,14,.857,8,31,14,3,1,10,20,,24,50,.480,10,20,.500,19,21,.905,4,26,10,7,2,7,14
159,18,2024-01-15,@,George Mason,George Washington,L,62,75,22,67,.328,5,23,.217,13,15,.867,11,32,12,12,3,11,17,,23,54,.426,8,21,.381,21,24,.875,10,39,11,4,7,16,13
160,19,2024-01-20,,George Mason,St. Bonaventure,W,69,60,23,49,.469,7,21,.333,16,23,.696,7,29,10,3,1,12,14,,21,59,.356,7,25,.280,11,12,.917,11,30,6,4,3,10,23
161,20,2024-01-27,,George Mason,Rhode Island,W,92,84,30,59,.508,7,22,.318,25,33,.758,9,36,10,3,4,2,18,,29,57,.509,13,27,.481,13,24,.542,6,29,12,1,1,8,29
162,,,,George Mason,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
163,G,Date,,George Mason,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
164,21,2024-01-31,@,George Mason,St. Joseph's,L,73,75,28,61,.459,10,27,.370,7,11,.636,4,25,16,6,1,9,13,,28,55,.509,8,22,.364,11,17,.647,8,32,12,8,7,11,11
165,22,2024-02-03,@,George Mason,UMass,L,65,66,22,53,.415,7,18,.389,14,19,.737,9,23,14,10,1,13,22,,21,54,.389,7,22,.318,17,24,.708,16,37,13,9,4,16,19
166,23,2024-02-07,,George Mason,Loyola (IL),L,79,85,22,37,.595,9,17,.529,26,33,.788,4,25,9,3,2,17,23,,27,53,.509,11,26,.423,20,26,.769,4,15,14,7,3,6,26
167,24,2024-02-10,@,George Mason,Davidson,W,57,55,19,46,.413,6,16,.375,13,18,.722,9,34,8,4,2,14,16,,18,52,.346,7,27,.259,12,13,.923,9,27,11,7,4,10,15
168,25,2024-02-13,,George Mason,George Washington,W,90,67,34,60,.567,10,26,.385,12,17,.706,8,39,14,5,4,9,14,,26,65,.400,8,27,.296,7,10,.700,7,28,10,7,2,7,16
169,26,2024-02-21,,George Mason,Dayton,W,71,67,21,44,.477,5,17,.294,24,29,.828,9,29,9,2,4,11,15,,23,56,.411,11,26,.423,10,14,.714,9,22,17,6,1,6,20
170,27,2024-02-24,@,George Mason,Loyola (IL),L,59,80,18,54,.333,5,22,.227,18,24,.750,12,29,11,8,4,15,20,,30,54,.556,10,21,.476,10,20,.500,11,32,24,12,3,11,21
171,28,2024-02-27,@,George Mason,Fordham,L,60,61,22,51,.431,5,15,.333,11,15,.733,7,34,12,3,5,14,15,,19,59,.322,12,30,.400,11,14,.786,12,30,12,7,8,7,16
172,29,2024-03-02,,George Mason,Duquesne,L,51,59,18,48,.375,4,20,.200,11,19,.579,10,26,8,10,2,15,19,,19,39,.487,3,15,.200,18,22,.818,3,26,9,12,3,18,21
173,30,2024-03-06,@,George Mason,Rhode Island,W,69,51,25,57,.439,9,26,.346,10,16,.625,8,37,12,5,4,5,19,,15,51,.294,4,19,.211,17,26,.654,8,30,7,2,6,8,13
174,31,2024-03-09,,George Mason,Richmond,W,64,46,26,50,.520,7,17,.412,5,9,.556,5,28,12,7,3,9,14,,19,46,.413,4,15,.267,4,8,.500,4,23,8,4,1,13,10
175,32,2024-03-13,N,George Mason,St. Joseph's,L,57,64,23,56,.411,1,13,.077,10,11,.909,8,29,8,5,6,8,13,,23,51,.451,10,27,.370,8,10,.800,5,25,14,6,4,8,12
176,1,2023-11-06,,Dayton,SIU-Edwardsville,W,63,47,20,48,.417,5,23,.217,18,22,.818,6,33,17,6,3,10,16,,16,50,.320,5,12,.417,10,15,.667,6,28,7,7,1,12,20
177,2,2023-11-10,@,Dayton,Northwestern,L,66,71,21,39,.538,12,23,.522,12,15,.800,3,21,16,3,1,15,17,,25,53,.472,5,14,.357,16,20,.800,10,25,14,9,1,6,14
178,3,2023-11-16,N,Dayton,LSU,W,70,67,22,56,.393,11,34,.324,15,22,.682,11,30,12,9,2,10,11,,26,49,.531,7,16,.438,8,12,.667,4,27,13,8,4,14,18
179,4,2023-11-17,N,Dayton,St. John's (NY),W,88,81,29,56,.518,7,17,.412,23,28,.821,7,28,12,8,3,11,17,,30,62,.484,7,18,.389,14,18,.778,12,35,13,4,1,14,22
180,5,2023-11-19,N,Dayton,Houston,L,55,69,19,47,.404,4,18,.222,13,16,.813,5,22,15,3,3,11,10,,27,63,.429,8,20,.400,7,8,.875,13,33,11,7,4,6,14
181,6,2023-11-24,,Dayton,Youngstown State,W,77,69,26,51,.510,10,23,.435,15,26,.577,6,35,15,3,9,8,11,,25,61,.410,13,29,.448,6,10,.600,4,30,14,4,2,7,20
182,7,2023-11-29,@,Dayton,SMU,W,65,63,24,51,.471,10,20,.500,7,10,.700,10,28,16,8,6,16,9,,26,63,.413,5,22,.227,6,8,.750,13,30,12,10,5,13,11
183,8,2023-12-02,,Dayton,Grambling,W,76,46,28,56,.500,14,28,.500,6,10,.600,11,35,21,4,8,12,11,,18,59,.305,2,19,.105,8,10,.800,11,25,9,7,2,8,13
184,9,2023-12-06,,Dayton,UNLV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,10,2023-12-09,,Dayton,Troy,W,82,70,29,55,.527,10,20,.500,14,20,.700,9,35,13,5,10,11,20,,24,60,.400,11,28,.393,11,14,.786,9,27,16,7,5,11,20
186,11,2023-12-16,N,Dayton,Cincinnati,W,82,68,23,49,.469,8,21,.381,28,30,.933,5,32,9,3,7,6,13,,27,73,.370,6,25,.240,8,16,.500,18,37,11,3,3,6,19
187,12,2023-12-20,,Dayton,Oakland,W,91,67,31,62,.500,18,34,.529,11,14,.786,9,32,26,4,3,2,11,,26,60,.433,8,25,.320,7,9,.778,8,29,14,2,5,7,7
188,13,2023-12-30,,Dayton,Longwood,W,78,69,27,51,.529,11,27,.407,13,18,.722,4,25,17,7,3,5,14,,27,61,.443,6,15,.400,9,12,.750,11,34,15,3,1,7,16
189,14,2024-01-03,@,Dayton,Davidson,W,72,59,26,52,.500,7,21,.333,13,22,.591,7,33,11,12,2,12,14,,21,54,.389,10,30,.333,7,11,.636,7,29,15,4,2,14,19
190,15,2024-01-07,,Dayton,UMass,W,64,60,18,47,.383,10,29,.345,18,21,.857,6,29,12,4,2,11,11,,24,66,.364,3,22,.136,9,15,.600,18,41,11,7,1,8,19
191,16,2024-01-12,@,Dayton,Duquesne,W,72,62,25,53,.472,7,19,.368,15,19,.789,10,34,14,7,4,15,10,,25,62,.403,8,30,.267,4,5,.800,9,25,10,10,4,13,14
192,17,2024-01-16,,Dayton,Saint Louis,W,70,65,23,54,.426,8,28,.286,16,29,.552,11,40,12,6,6,8,11,,27,66,.409,8,23,.348,3,7,.429,10,36,15,5,2,10,19
193,18,2024-01-20,,Dayton,Rhode Island,W,96,62,33,59,.559,16,27,.593,14,20,.700,7,34,24,5,3,2,16,,21,53,.396,8,20,.400,12,18,.667,9,29,8,2,1,11,15
194,19,2024-01-23,@,Dayton,La Salle,W,66,54,27,57,.474,5,19,.263,7,8,.875,4,28,14,6,3,8,11,,21,59,.356,8,29,.276,4,5,.800,7,31,12,4,2,8,13
195,20,2024-01-27,@,Dayton,Richmond,L,64,69,20,59,.339,10,33,.303,14,20,.700,12,42,7,4,4,11,23,,21,55,.382,4,19,.211,23,30,.767,7,37,8,5,1,7,18
196,,,,Dayton,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
197,G,Date,,Dayton,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
198,21,2024-01-30,,Dayton,George Washington,W,83,61,29,60,.483,12,24,.500,13,16,.813,6,37,18,5,4,8,13,,21,65,.323,5,29,.172,14,17,.824,10,34,8,4,4,9,15
199,22,2024-02-02,,Dayton,St. Bonaventure,W,76,71,25,51,.490,3,15,.200,23,29,.793,8,30,11,2,7,6,11,,28,66,.424,10,30,.333,5,8,.625,11,33,13,4,1,6,22
200,23,2024-02-06,@,Dayton,St. Joseph's,W,94,79,33,58,.569,12,22,.545,16,22,.727,8,28,19,4,3,12,13,,31,64,.484,13,37,.351,4,8,.500,8,25,15,6,3,12,17
201,24,2024-02-09,@,Dayton,VCU,L,47,49,17,47,.362,4,17,.235,9,18,.500,2,29,9,5,1,8,11,,20,53,.377,5,21,.238,4,8,.500,4,34,13,6,4,8,12
202,25,2024-02-13,,Dayton,Duquesne,W,75,59,26,55,.473,7,22,.318,16,23,.696,7,29,12,6,3,4,10,,26,52,.500,6,20,.300,1,3,.333,4,26,18,4,4,11,17
203,26,2024-02-17,,Dayton,Fordham,W,78,70,27,47,.574,7,20,.350,17,25,.680,5,28,13,3,3,6,13,,24,58,.414,9,31,.290,13,15,.867,9,29,11,3,1,10,23
204,27,2024-02-21,@,Dayton,George Mason,L,67,71,23,56,.411,11,26,.423,10,14,.714,9,22,17,6,1,6,20,,21,44,.477,5,17,.294,24,29,.828,9,29,9,2,4,11,15
205,28,2024-02-27,,Dayton,Davidson,W,80,66,29,54,.537,12,28,.429,10,12,.833,4,33,17,7,6,13,13,,22,58,.379,8,27,.296,14,16,.875,5,25,15,8,3,7,11
206,29,2024-03-01,@,Dayton,Loyola (IL),L,72,77,24,46,.522,7,15,.467,17,20,.850,2,27,10,8,7,20,16,,26,59,.441,11,27,.407,14,19,.737,4,24,20,15,7,11,19
207,30,2024-03-05,@,Dayton,Saint Louis,W,100,83,36,65,.554,18,33,.545,10,14,.714,12,37,20,6,2,11,15,,31,61,.508,6,23,.261,15,16,.938,3,16,13,8,3,6,13
208,31,2024-03-08,,Dayton,VCU,W (1 OT),91,86,30,56,.536,12,22,.545,19,25,.760,5,35,19,4,2,14,12,,32,71,.451,18,42,.429,4,6,.667,9,29,13,6,5,11,21
209,32,2024-03-14,N,Dayton,Duquesne,L,57,65,16,50,.320,7,26,.269,18,25,.720,7,26,10,4,3,7,13,,24,57,.421,7,22,.318,10,13,.769,8,39,11,4,6,11,19
210,33,2024-03-21,N,Dayton,Nevada,W,63,60,21,46,.457,8,19,.421,13,15,.867,3,28,16,7,2,12,14,,25,58,.431,7,22,.318,3,6,.500,7,27,13,8,2,12,14
