,G,Date,Unnamed: 2,Team,Opp,W/L,Tm,Opp.1,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Unnamed: 23,FG.1,FGA.1,FG%.1,3P.1,3PA.1,3P%.1,FT.1,FTA.1,FT%.1,ORB.1,TRB.1,AST.1,STL.1,BLK.1,TOV.1,PF.1
211,34,2024-03-23,N,Dayton,Arizona,L,68,78,24,59,.407,7,24,.292,13,15,.867,4,23,9,8,3,14,17,,28,53,.528,8,18,.444,14,20,.700,5,31,17,9,6,14,18
212,1,2023-11-06,,George Washington,Stonehill,W,89,44,33,65,.508,15,36,.417,8,14,.571,7,46,17,9,5,13,10,,15,70,.214,5,33,.152,9,12,.750,9,34,10,4,1,14,12
213,2,2023-11-11,,George Washington,William & Mary,W,95,89,28,56,.500,6,17,.353,33,38,.868,3,32,9,6,8,11,13,,31,77,.403,18,44,.409,9,9,1.000,9,34,23,6,3,11,24
214,3,2023-11-14,,George Washington,Hofstra,W,71,60,27,66,.409,8,23,.348,9,9,1.000,5,39,12,11,5,13,14,,25,67,.373,7,27,.259,3,3,1.000,3,32,12,6,6,15,13
215,4,2023-11-18,,George Washington,New Hampshire,W,79,67,25,56,.446,9,23,.391,20,25,.800,7,42,15,5,10,16,15,,26,72,.361,4,31,.129,11,17,.647,9,33,8,9,0,7,15
216,5,2023-11-24,N,George Washington,Ohio,W (2 OT),99,94,33,70,.471,12,29,.414,21,27,.778,4,36,14,8,1,19,19,,35,79,.443,9,33,.273,15,25,.600,11,40,8,8,7,18,19
217,6,2023-11-25,N,George Washington,UIC,L,79,89,27,66,.409,8,26,.308,17,23,.739,7,32,11,5,1,11,18,,32,63,.508,13,32,.406,12,21,.571,8,34,14,5,7,11,19
218,7,2023-11-26,N,George Washington,Delaware,W,81,71,30,57,.526,5,17,.294,16,19,.842,5,32,8,7,5,13,12,,30,68,.441,4,24,.167,7,10,.700,7,25,15,6,3,11,14
219,8,2023-12-01,@,George Washington,South Carolina,L,67,89,25,60,.417,11,22,.500,6,8,.750,9,33,15,3,4,10,9,,33,66,.500,18,35,.514,5,7,.714,9,31,19,7,6,3,9
220,9,2023-12-05,,George Washington,Navy,W (1 OT),79,77,27,57,.474,7,24,.292,18,33,.545,9,38,17,6,15,17,22,,24,76,.316,7,23,.304,22,24,.917,14,38,11,9,0,10,27
221,10,2023-12-09,,George Washington,Coppin State,W,76,45,28,61,.459,9,25,.360,11,14,.786,9,44,20,6,8,17,7,,20,77,.260,2,22,.091,3,4,.750,14,33,8,9,6,9,12
222,11,2023-12-12,,George Washington,Bowie State,W,88,73,29,57,.509,12,28,.429,18,23,.783,8,39,15,6,3,15,13,,32,74,.432,8,20,.400,1,4,.250,9,30,21,9,2,11,19
223,12,2023-12-21,,George Washington,Alcorn State,W,79,75,24,50,.480,15,34,.441,16,23,.696,6,27,16,6,5,14,11,,32,72,.444,4,15,.267,7,8,.875,12,36,10,7,3,15,19
224,13,2023-12-30,,George Washington,Maryland-Eastern Shore,W,69,63,22,53,.415,4,20,.200,21,35,.600,11,36,13,7,8,10,9,,23,67,.343,8,24,.333,9,12,.750,13,38,12,8,3,13,23
225,14,2024-01-03,,George Washington,Fordham,L (3 OT),113,119,40,79,.506,8,18,.444,25,30,.833,10,41,11,7,7,15,22,,39,89,.438,19,42,.452,22,29,.759,18,40,20,11,6,12,22
226,15,2024-01-06,@,George Washington,VCU,W,84,82,27,49,.551,9,16,.563,21,26,.808,2,25,10,5,6,10,15,,27,65,.415,11,24,.458,17,22,.773,12,31,13,5,3,8,19
227,16,2024-01-13,,George Washington,Davidson,W (1 OT),83,79,31,66,.470,13,29,.448,8,20,.400,11,34,15,7,4,13,17,,31,65,.477,8,25,.320,9,19,.474,12,40,11,6,3,13,22
228,17,2024-01-15,,George Washington,George Mason,W,75,62,23,54,.426,8,21,.381,21,24,.875,10,39,11,4,7,16,13,,22,67,.328,5,23,.217,13,15,.867,11,32,12,12,3,11,17
229,18,2024-01-20,@,George Washington,UMass,L,67,81,21,58,.362,9,26,.346,16,20,.800,9,32,14,7,0,15,14,,33,65,.508,8,27,.296,7,11,.636,9,35,22,5,3,8,17
230,19,2024-01-24,@,George Washington,Richmond,L,74,82,27,72,.375,9,29,.310,11,13,.846,13,45,6,5,4,9,15,,27,60,.450,12,23,.522,16,20,.800,5,34,11,8,3,7,9
231,20,2024-01-27,,George Washington,La Salle,L,70,80,24,64,.375,3,18,.167,19,24,.792,11,37,7,8,5,9,16,,30,61,.492,10,19,.526,10,13,.769,4,31,15,5,6,9,17
232,,,,George Washington,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
233,G,Date,,George Washington,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
234,21,2024-01-30,@,George Washington,Dayton,L,61,83,21,65,.323,5,29,.172,14,17,.824,10,34,8,4,4,9,15,,29,60,.483,12,24,.500,13,16,.813,6,37,18,5,4,8,13
235,22,2024-02-06,,George Washington,Rhode Island,L,65,88,25,61,.410,5,29,.172,10,19,.526,8,26,12,7,5,14,21,,33,64,.516,4,16,.250,18,22,.818,10,38,11,8,5,11,16
236,23,2024-02-10,,George Washington,Loyola (IL),L,73,81,21,60,.350,10,30,.333,21,27,.778,11,33,11,5,7,8,19,,30,69,.435,9,28,.321,12,14,.857,11,39,18,5,4,6,21
237,24,2024-02-13,@,George Washington,George Mason,L,67,90,26,65,.400,8,27,.296,7,10,.700,7,28,10,7,2,7,16,,34,60,.567,10,26,.385,12,17,.706,8,39,14,5,4,9,14
238,25,2024-02-17,,George Washington,Richmond,L,74,90,26,64,.406,11,27,.407,11,15,.733,7,29,10,3,0,7,14,,36,64,.563,7,18,.389,11,13,.846,4,32,21,3,4,4,12
239,26,2024-02-21,@,George Washington,St. Joseph's,L,75,79,26,57,.456,12,27,.444,11,13,.846,4,23,13,3,4,7,21,,25,53,.472,9,22,.409,20,27,.741,8,32,16,4,4,5,10
240,27,2024-02-24,@,George Washington,Saint Louis,L,91,96,31,60,.517,11,29,.379,18,23,.783,6,30,12,4,4,10,24,,28,55,.509,13,26,.500,27,33,.818,6,30,17,5,3,7,16
241,28,2024-02-27,,George Washington,UMass,L,57,69,21,52,.404,6,28,.214,9,12,.750,9,25,10,10,0,12,7,,30,58,.517,8,24,.333,1,4,.250,7,29,18,8,2,13,10
242,29,2024-03-02,@,George Washington,La Salle,L,66,72,24,51,.471,7,18,.389,11,14,.786,4,28,6,1,5,8,10,,28,65,.431,7,21,.333,9,11,.818,10,29,12,8,1,3,8
243,30,2024-03-06,,George Washington,St. Bonaventure,W,86,75,27,46,.587,15,29,.517,17,23,.739,4,26,19,6,3,12,10,,27,56,.482,11,24,.458,10,12,.833,4,21,11,7,1,7,21
244,31,2024-03-09,@,George Washington,Duquesne,L,65,67,25,55,.455,7,19,.368,8,9,.889,7,27,15,7,6,12,11,,26,57,.456,4,12,.333,11,11,1.000,8,32,10,8,6,11,9
245,32,2024-03-12,N,George Washington,La Salle,L,60,61,17,49,.347,10,23,.435,16,24,.667,6,40,13,4,2,10,13,,24,67,.358,8,23,.348,5,8,.625,10,36,10,7,2,4,17
246,1,2023-11-06,,Rhode Island,Central Connecticut,W,81,70,32,57,.561,5,12,.417,12,23,.522,9,32,18,9,3,13,15,,28,67,.418,5,21,.238,9,13,.692,12,29,13,5,7,11,20
247,2,2023-11-09,,Rhode Island,Fairfield,W,93,80,34,65,.523,9,21,.429,16,29,.552,14,44,21,11,2,18,21,,25,68,.368,13,36,.361,17,21,.810,13,33,15,8,3,14,20
248,3,2023-11-14,,Rhode Island,Wagner,W,69,53,26,50,.520,2,10,.200,15,26,.577,9,42,16,4,3,9,12,,19,60,.317,10,28,.357,5,9,.556,5,23,15,6,2,5,20
249,4,2023-11-18,N,Rhode Island,Northwestern,L,61,72,19,49,.388,8,19,.421,15,22,.682,9,27,6,4,4,14,15,,27,62,.435,8,19,.421,10,13,.769,17,37,17,8,6,9,21
250,5,2023-11-19,N,Rhode Island,Washington State,L,57,78,22,53,.415,3,17,.176,10,12,.833,4,23,9,1,2,11,18,,33,64,.516,3,17,.176,9,16,.563,11,33,13,9,8,5,16
251,6,2023-11-22,,Rhode Island,Johnson & Wales (RI),W,97,59,35,69,.507,7,21,.333,20,31,.645,18,52,16,5,6,6,12,,23,64,.359,9,25,.360,4,11,.364,6,23,8,3,9,10,20
252,7,2023-11-26,,Rhode Island,Yale,W,76,72,31,61,.508,8,20,.400,6,12,.500,13,33,15,4,3,10,9,,29,59,.492,10,26,.385,4,6,.667,6,25,13,6,6,5,15
253,8,2023-12-02,@,Rhode Island,Providence,L,69,84,28,62,.452,6,12,.500,7,15,.467,7,31,8,5,2,11,19,,32,65,.492,8,20,.400,12,16,.750,10,40,12,9,5,9,14
254,9,2023-12-06,,Rhode Island,Brown,L,64,67,23,49,.469,3,13,.231,15,31,.484,10,37,13,4,2,12,17,,21,55,.382,10,27,.370,15,25,.600,10,29,12,9,5,8,21
255,10,2023-12-10,@,Rhode Island,College of Charleston,L,70,85,29,61,.475,9,23,.391,3,4,.750,4,26,11,5,3,17,14,,34,67,.507,10,23,.435,7,13,.538,10,36,16,10,3,11,10
256,11,2023-12-16,N,Rhode Island,Delaware,L,56,67,21,50,.420,5,17,.294,9,10,.900,7,32,14,7,6,19,14,,23,58,.397,5,21,.238,16,18,.889,10,25,14,12,3,12,11
257,12,2023-12-21,,Rhode Island,New Hampshire,L,71,81,25,65,.385,5,22,.227,16,24,.667,11,37,12,5,6,12,16,,28,65,.431,13,24,.542,12,19,.632,10,42,14,6,1,11,19
258,13,2023-12-30,,Rhode Island,Northeastern,W,82,71,31,56,.554,7,16,.438,13,20,.650,9,32,16,10,5,15,13,,28,55,.509,3,13,.231,12,16,.750,5,19,13,9,5,15,18
259,14,2024-01-03,,Rhode Island,St. Joseph's,W,78,74,25,61,.410,6,25,.240,22,35,.629,11,38,18,7,4,9,20,,25,63,.397,8,30,.267,16,26,.615,12,38,12,8,3,11,25
260,15,2024-01-09,@,Rhode Island,Davidson,W,79,74,25,49,.510,7,20,.350,22,33,.667,5,31,12,3,4,12,21,,25,55,.455,9,23,.391,15,23,.652,7,26,14,5,2,8,22
261,16,2024-01-13,,Rhode Island,UMass,W,89,77,27,52,.519,14,23,.609,21,28,.750,8,34,14,0,2,9,23,,27,66,.409,3,15,.200,20,28,.714,14,32,9,3,4,3,24
262,17,2024-01-17,@,Rhode Island,St. Bonaventure,L,64,99,22,54,.407,6,19,.316,14,22,.636,9,33,11,3,0,18,16,,38,66,.576,11,24,.458,12,17,.706,7,25,22,9,8,4,19
263,18,2024-01-20,@,Rhode Island,Dayton,L,62,96,21,53,.396,8,20,.400,12,18,.667,9,29,8,2,1,11,15,,33,59,.559,16,27,.593,14,20,.700,7,34,24,5,3,2,16
264,19,2024-01-24,,Rhode Island,Fordham,L,68,71,23,51,.451,4,13,.308,18,30,.600,6,37,15,4,3,14,22,,27,57,.474,8,22,.364,9,25,.360,3,28,11,9,3,6,22
265,20,2024-01-27,@,Rhode Island,George Mason,L,84,92,29,57,.509,13,27,.481,13,24,.542,6,29,12,1,1,8,29,,30,59,.508,7,22,.318,25,33,.758,9,36,10,3,4,2,18
266,,,,Rhode Island,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
267,G,Date,,Rhode Island,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
268,21,2024-01-31,,Rhode Island,La Salle,W,71,69,24,56,.429,5,12,.417,18,27,.667,9,39,13,2,3,11,17,,26,71,.366,8,31,.258,9,18,.500,12,32,15,8,5,7,17
269,22,2024-02-03,,Rhode Island,Duquesne,L,71,85,26,58,.448,5,18,.278,14,20,.700,7,23,12,6,2,10,17,,28,53,.528,14,27,.519,15,17,.882,5,28,20,5,6,13,18
270,23,2024-02-06,@,Rhode Island,George Washington,W,88,65,33,64,.516,4,16,.250,18,22,.818,10,38,11,8,5,11,16,,25,61,.410,5,29,.172,10,19,.526,8,26,12,7,5,14,21
271,24,2024-02-11,@,Rhode Island,UMass,L,79,81,29,61,.475,8,15,.533,13,16,.813,6,24,15,6,3,12,18,,31,64,.484,11,28,.393,8,18,.444,8,31,20,9,2,9,13
272,25,2024-02-18,,Rhode Island,Loyola (IL),L,67,77,25,56,.446,4,17,.235,13,22,.591,4,24,13,8,4,8,16,,28,61,.459,6,24,.250,15,17,.882,11,41,15,6,9,12,21
273,26,2024-02-21,,Rhode Island,Richmond,L,77,85,27,59,.458,9,19,.474,14,18,.778,9,29,17,4,2,12,17,,33,60,.550,9,21,.429,10,18,.556,6,30,21,6,3,7,17
274,27,2024-02-25,@,Rhode Island,La Salle,L,61,84,25,62,.403,6,22,.273,5,9,.556,6,28,10,5,2,14,15,,31,61,.508,12,26,.462,10,13,.769,4,31,18,8,6,9,14
275,28,2024-02-28,@,Rhode Island,VCU,L,67,88,22,53,.415,9,28,.321,14,18,.778,6,24,13,4,4,15,17,,30,62,.484,10,29,.345,18,21,.857,10,36,15,10,4,10,17
276,29,2024-03-02,,Rhode Island,Saint Louis,L,91,94,29,56,.518,11,25,.440,22,32,.688,13,30,12,2,2,12,20,,33,61,.541,11,21,.524,17,21,.810,9,26,19,6,6,5,21
277,30,2024-03-06,,Rhode Island,George Mason,L,51,69,15,51,.294,4,19,.211,17,26,.654,8,30,7,2,6,8,13,,25,57,.439,9,26,.346,10,16,.625,8,37,12,5,4,5,19
278,31,2024-03-09,@,Rhode Island,Fordham,W,58,50,18,46,.391,3,19,.158,19,30,.633,6,37,8,6,1,15,17,,17,63,.270,7,29,.241,9,15,.600,9,34,10,5,6,11,22
279,32,2024-03-12,N,Rhode Island,Saint Louis,L,71,74,25,54,.463,6,19,.316,15,24,.625,7,31,12,4,3,11,17,,28,59,.475,6,22,.273,12,20,.600,8,34,20,7,3,9,19
280,1,2023-11-06,,Richmond,VMI,W,93,75,28,63,.444,13,37,.351,24,32,.750,10,41,16,11,3,7,12,,29,65,.446,8,19,.421,9,14,.643,9,37,11,4,0,14,20
281,2,2023-11-11,,Richmond,Siena,W,90,48,35,59,.593,10,18,.556,10,15,.667,3,26,21,14,1,7,13,,20,50,.400,4,20,.200,4,11,.364,9,27,9,4,8,21,18
282,3,2023-11-15,@,Richmond,Boston College,L,61,68,24,60,.400,5,19,.263,8,12,.667,6,29,10,6,6,5,15,,22,59,.373,7,18,.389,17,19,.895,12,41,13,3,3,11,13
283,4,2023-11-20,N,Richmond,Colorado,L,59,64,23,51,.451,5,20,.250,8,11,.727,6,24,6,7,2,12,21,,20,47,.426,3,10,.300,21,25,.840,7,28,9,7,2,12,11
284,5,2023-11-21,N,Richmond,UNLV,W,82,65,33,55,.600,9,14,.643,7,10,.700,4,29,20,4,8,9,10,,24,62,.387,7,25,.280,10,12,.833,8,26,9,5,2,8,9
285,6,2023-11-25,,Richmond,Queens (NC),W,90,61,39,74,.527,8,25,.320,4,4,1.000,5,43,14,8,4,6,11,,23,72,.319,10,40,.250,5,10,.500,11,39,10,4,3,14,11
286,7,2023-11-29,@,Richmond,Wichita State,L,68,80,30,66,.455,7,23,.304,1,3,.333,3,25,12,1,2,6,14,,32,62,.516,7,21,.333,9,17,.529,10,39,16,5,4,6,11
287,8,2023-12-02,,Richmond,William & Mary,W,88,69,34,62,.548,12,30,.400,8,11,.727,5,31,12,6,2,5,15,,24,62,.387,10,29,.345,11,16,.688,12,35,11,1,3,7,13
288,9,2023-12-06,@,Richmond,Northern Iowa,L,73,78,25,54,.463,6,18,.333,17,20,.850,5,29,9,6,1,14,15,,27,60,.450,12,29,.414,12,17,.706,10,32,17,9,2,11,20
289,10,2023-12-09,N,Richmond,Florida,L,76,87,27,63,.429,11,22,.500,11,19,.579,4,29,17,9,1,8,20,,29,65,.446,9,29,.310,20,25,.800,13,48,14,4,5,12,16
290,11,2023-12-16,,Richmond,Charlotte,W,64,56,24,58,.414,3,17,.176,13,20,.650,7,33,9,10,3,5,12,,19,55,.345,10,35,.286,8,12,.667,8,38,13,3,3,12,18
291,12,2023-12-21,,Richmond,Buffalo,W,72,66,27,59,.458,5,19,.263,13,18,.722,4,43,14,2,3,8,10,,26,72,.361,7,37,.189,7,12,.583,8,36,13,2,1,6,14
292,13,2023-12-30,,Richmond,Lafayette,W,59,38,24,61,.393,9,27,.333,2,6,.333,10,44,14,7,3,14,13,,14,56,.250,1,20,.050,9,13,.692,7,37,6,10,4,15,12
293,14,2024-01-06,,Richmond,St. Bonaventure,W,65,54,24,55,.436,5,21,.238,12,18,.667,9,34,16,11,4,6,11,,19,49,.388,5,17,.294,11,14,.786,5,30,5,4,1,14,15
294,15,2024-01-09,@,Richmond,Loyola (IL),W,58,56,22,57,.386,10,22,.455,4,8,.500,2,30,15,6,3,11,14,,20,52,.385,8,22,.364,8,14,.571,3,35,13,9,3,15,16
295,16,2024-01-13,,Richmond,George Mason,W,77,70,24,50,.480,10,20,.500,19,21,.905,4,26,10,7,2,7,14,,25,55,.455,8,22,.364,12,14,.857,8,31,14,3,1,10,20
296,17,2024-01-16,@,Richmond,Duquesne,W,63,61,24,50,.480,5,15,.333,10,14,.714,6,30,14,6,6,10,13,,24,57,.421,6,19,.316,7,11,.636,6,27,14,4,2,9,13
297,18,2024-01-20,@,Richmond,Davidson,W (1 OT),69,64,24,60,.400,7,21,.333,14,16,.875,6,41,12,9,3,6,14,,24,64,.375,8,26,.308,8,13,.615,6,36,11,4,2,11,13
298,19,2024-01-24,,Richmond,George Washington,W,82,74,27,60,.450,12,23,.522,16,20,.800,5,34,11,8,3,7,9,,27,72,.375,9,29,.310,11,13,.846,13,45,6,5,4,9,15
299,20,2024-01-27,,Richmond,Dayton,W,69,64,21,55,.382,4,19,.211,23,30,.767,7,37,8,5,1,7,18,,20,59,.339,10,33,.303,14,20,.700,12,42,7,4,4,11,23
300,,,,Richmond,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
301,G,Date,,Richmond,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
302,21,2024-01-31,@,Richmond,Fordham,W,83,69,31,53,.585,8,14,.571,13,16,.813,0,24,14,6,1,10,16,,23,56,.411,9,27,.333,14,20,.700,9,31,11,5,4,12,15
303,22,2024-02-03,@,Richmond,VCU,L,52,63,18,51,.353,3,18,.167,13,17,.765,3,24,12,6,2,9,19,,20,54,.370,5,18,.278,18,20,.900,9,42,15,3,4,11,16
304,23,2024-02-10,,Richmond,La Salle,W,82,65,29,56,.518,7,16,.438,17,18,.944,1,29,12,6,4,4,13,,27,58,.466,6,20,.300,5,9,.556,5,32,9,2,1,13,20
305,24,2024-02-14,,Richmond,UMass,L,59,69,18,54,.333,7,25,.280,16,25,.640,4,26,8,8,2,6,18,,21,55,.382,6,22,.273,21,24,.875,9,44,10,3,4,11,17
306,25,2024-02-17,@,Richmond,George Washington,W,90,74,36,64,.563,7,18,.389,11,13,.846,4,32,21,3,4,4,12,,26,64,.406,11,27,.407,11,15,.733,7,29,10,3,0,7,14
307,26,2024-02-21,@,Richmond,Rhode Island,W,85,77,33,60,.550,9,21,.429,10,18,.556,6,30,21,6,3,7,17,,27,59,.458,9,19,.474,14,18,.778,9,29,17,4,2,12,17
308,27,2024-02-24,,Richmond,Davidson,W,66,63,21,51,.412,7,21,.333,17,22,.773,5,29,13,8,3,9,15,,22,54,.407,6,22,.273,13,17,.765,10,36,10,5,0,13,18
309,28,2024-02-28,@,Richmond,Saint Louis,W,80,64,31,60,.517,11,19,.579,7,9,.778,4,30,19,9,2,9,13,,23,61,.377,7,20,.350,11,14,.786,11,34,16,6,7,11,10
310,29,2024-03-02,,Richmond,VCU,W,79,76,26,49,.531,9,22,.409,18,26,.692,3,30,9,6,4,10,12,,26,56,.464,10,24,.417,14,18,.778,4,27,13,7,3,9,17
311,30,2024-03-06,,Richmond,St. Joseph's,W,73,66,26,56,.464,3,9,.333,18,22,.818,5,31,11,6,4,8,15,,25,61,.410,9,30,.300,7,13,.538,8,32,8,6,6,13,19
312,31,2024-03-09,@,Richmond,George Mason,L,46,64,19,46,.413,4,15,.267,4,8,.500,4,23,8,4,1,13,10,,26,50,.520,7,17,.412,5,9,.556,5,28,12,7,3,9,14
313,32,2024-03-14,N,Richmond,St. Joseph's,L,61,66,24,56,.429,5,18,.278,8,11,.727,5,29,16,6,3,7,17,,23,55,.418,6,22,.273,14,18,.778,11,40,8,4,1,11,11
314,33,2024-03-19,@,Richmond,Virginia Tech,L,58,74,23,61,.377,6,22,.273,6,9,.667,6,26,12,3,3,8,17,,26,54,.481,7,18,.389,15,17,.882,7,34,15,4,2,8,10
315,1,2023-11-06,,St. Joseph's,Lafayette,W,81,60,29,63,.460,12,34,.353,11,21,.524,8,30,21,8,0,8,18,,20,54,.370,8,28,.286,12,19,.632,10,32,11,6,4,15,19
