,G,Date,Unnamed: 2,Team,Opp,W/L,Tm,Opp.1,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Unnamed: 23,FG.1,FGA.1,FG%.1,3P.1,3PA.1,3P%.1,FT.1,FTA.1,FT%.1,ORB.1,TRB.1,AST.1,STL.1,BLK.1,TOV.1,PF.1
423,35,2024-03-17,N,VCU,Duquesne,L,51,57,17,47,.362,5,24,.208,12,14,.857,6,30,9,10,9,15,16,,17,57,.298,8,25,.320,15,21,.714,17,38,13,12,2,10,14
424,36,2024-03-20,@,VCU,Villanova,W,70,61,23,54,.426,11,30,.367,13,16,.813,5,32,16,7,4,12,16,,21,51,.412,6,23,.261,13,20,.650,3,29,11,8,0,12,13
425,37,2024-03-24,@,VCU,South Florida,W,70,65,24,55,.436,10,26,.385,12,14,.857,9,29,13,5,5,9,14,,25,61,.410,4,20,.200,11,15,.733,12,35,14,5,0,9,13
426,38,2024-03-27,@,VCU,Utah,L,54,74,19,58,.328,5,26,.192,11,15,.733,7,34,8,6,5,13,17,,28,63,.444,13,33,.394,5,10,.500,5,35,21,8,3,10,12
427,1,2023-11-07,,La Salle,Drexel,W,67,61,25,57,.439,6,15,.400,11,18,.611,8,28,11,6,4,11,13,,24,58,.414,4,17,.235,9,16,.563,11,36,16,6,2,12,16
428,2,2023-11-11,,La Salle,Northeastern,W,79,74,29,60,.483,9,24,.375,12,12,1.000,6,20,19,6,6,4,17,,27,62,.435,8,21,.381,12,20,.600,16,39,11,3,5,11,14
429,3,2023-11-14,,La Salle,Bucknell,W,69,57,23,54,.426,8,26,.308,15,26,.577,6,31,17,8,1,11,25,,18,48,.375,6,21,.286,15,24,.625,6,29,10,3,1,16,25
430,4,2023-11-18,,La Salle,Southern Indiana,W,79,78,27,57,.474,7,18,.389,18,21,.857,3,23,13,4,3,7,13,,32,60,.533,10,23,.435,4,6,.667,4,28,20,3,3,11,19
431,5,2023-11-21,@,La Salle,Duke,L,66,95,24,58,.414,6,24,.250,12,17,.706,3,23,11,3,1,9,16,,36,67,.537,9,22,.409,14,20,.700,9,39,21,4,3,5,18
432,6,2023-11-26,,La Salle,Coppin State,W,81,62,29,60,.483,11,25,.440,12,20,.600,14,34,17,10,1,11,15,,21,45,.467,5,11,.455,15,18,.833,4,16,12,8,2,13,18
433,7,2023-11-29,@,La Salle,Temple,L (3 OT),99,106,32,86,.372,9,31,.290,26,35,.743,15,55,11,5,5,17,36,,34,96,.354,7,34,.206,31,46,.674,22,58,11,1,5,10,32
434,8,2023-12-02,N,La Salle,Penn,W (1 OT),93,92,36,65,.554,10,23,.435,11,14,.786,7,30,16,5,4,11,13,,37,68,.544,12,25,.480,6,12,.500,9,28,19,4,2,9,13
435,9,2023-12-06,,La Salle,Loyola (MD),W,62,61,25,61,.410,9,28,.321,3,6,.500,8,33,16,4,3,12,12,,24,64,.375,6,17,.353,7,14,.500,9,35,16,7,2,9,9
436,10,2023-12-09,@,La Salle,Lafayette,W,67,51,22,62,.355,15,37,.405,8,9,.889,7,33,14,12,0,10,11,,20,57,.351,6,22,.273,5,5,1.000,7,37,9,6,6,15,11
437,11,2023-12-16,@,La Salle,Miami (FL),L,77,84,30,64,.469,11,30,.367,6,7,.857,5,22,20,7,2,8,17,,31,60,.517,4,15,.267,18,21,.857,12,35,17,4,4,10,8
438,12,2023-12-21,,La Salle,Rosemont,W,107,41,43,72,.597,11,28,.393,10,14,.714,13,40,35,14,7,5,13,,18,52,.346,1,13,.077,4,6,.667,5,20,7,3,0,18,11
439,13,2023-12-30,,La Salle,Howard,L,66,71,23,61,.377,8,28,.286,12,17,.706,9,27,8,10,7,8,19,,23,56,.411,9,22,.409,16,19,.842,10,40,11,3,3,13,15
440,14,2024-01-03,,La Salle,George Mason,L,62,77,23,61,.377,9,29,.310,7,9,.778,3,20,12,7,4,7,13,,29,55,.527,7,13,.538,12,15,.800,9,38,15,4,2,13,13
441,15,2024-01-06,@,La Salle,Fordham,W,81,76,25,57,.439,6,15,.400,25,30,.833,12,34,17,6,6,14,18,,27,64,.422,9,24,.375,13,21,.619,13,31,15,12,6,12,22
442,16,2024-01-10,@,La Salle,UMass,L,65,81,26,61,.426,7,25,.280,6,15,.400,7,27,15,6,4,12,16,,31,63,.492,5,13,.385,14,21,.667,12,39,18,6,4,11,18
443,17,2024-01-13,,La Salle,VCU,L,65,71,22,65,.338,6,23,.261,15,19,.789,11,32,9,9,1,9,19,,23,48,.479,6,13,.462,19,28,.679,8,36,17,5,6,15,16
444,18,2024-01-15,@,La Salle,St. Joseph's,L,62,82,22,61,.361,8,32,.250,10,12,.833,4,21,12,4,0,2,14,,29,57,.509,9,23,.391,15,18,.833,13,44,16,2,3,8,11
445,19,2024-01-23,,La Salle,Dayton,L,54,66,21,59,.356,8,29,.276,4,5,.800,7,31,12,4,2,8,13,,27,57,.474,5,19,.263,7,8,.875,4,28,14,6,3,8,11
446,20,2024-01-27,@,La Salle,George Washington,W,80,70,30,61,.492,10,19,.526,10,13,.769,4,31,15,5,6,9,17,,24,64,.375,3,18,.167,19,24,.792,11,37,7,8,5,9,16
447,,,,La Salle,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
448,G,Date,,La Salle,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
449,21,2024-01-31,@,La Salle,Rhode Island,L,69,71,26,71,.366,8,31,.258,9,18,.500,12,32,15,8,5,7,17,,24,56,.429,5,12,.417,18,27,.667,9,39,13,2,3,11,17
450,22,2024-02-03,,La Salle,St. Joseph's,L,82,88,28,69,.406,14,34,.412,12,17,.706,11,32,18,9,5,6,22,,26,55,.473,10,21,.476,26,33,.788,10,38,11,3,3,12,14
451,23,2024-02-07,,La Salle,Saint Louis,L,84,102,26,66,.394,10,28,.357,22,29,.759,11,30,13,4,1,10,19,,36,64,.563,9,20,.450,21,25,.840,9,32,15,8,2,10,23
452,24,2024-02-10,@,La Salle,Richmond,L,65,82,27,58,.466,6,20,.300,5,9,.556,5,32,9,2,1,13,20,,29,56,.518,7,16,.438,17,18,.944,1,29,12,6,4,4,13
453,25,2024-02-13,@,La Salle,Davidson,L,56,71,22,59,.373,4,19,.211,8,12,.667,6,33,7,3,2,12,17,,27,65,.415,4,19,.211,13,18,.722,11,41,11,10,8,7,15
454,26,2024-02-17,,La Salle,UMass,W,82,81,28,59,.475,9,21,.429,17,22,.773,9,35,18,6,4,10,19,,25,59,.424,8,27,.296,23,28,.821,8,34,13,6,4,7,17
455,27,2024-02-21,,La Salle,St. Bonaventure,W,72,59,26,51,.510,10,24,.417,10,14,.714,3,27,20,7,2,8,13,,21,48,.438,6,17,.353,11,16,.688,3,20,15,3,1,9,14
456,28,2024-02-25,,La Salle,Rhode Island,W,84,61,31,61,.508,12,26,.462,10,13,.769,4,31,18,8,6,9,14,,25,62,.403,6,22,.273,5,9,.556,6,28,10,5,2,14,15
457,29,2024-02-28,@,La Salle,Duquesne,L,63,75,25,61,.410,6,21,.286,7,9,.778,12,30,17,5,4,12,14,,30,60,.500,7,18,.389,8,14,.571,12,32,19,6,5,9,10
458,30,2024-03-02,,La Salle,George Washington,W,72,66,28,65,.431,7,21,.333,9,11,.818,10,29,12,8,1,3,8,,24,51,.471,7,18,.389,11,14,.786,4,28,6,1,5,8,10
459,31,2024-03-09,@,La Salle,Loyola (IL),L,54,64,23,59,.390,6,18,.333,2,4,.500,7,30,13,4,7,14,21,,22,58,.379,7,19,.368,13,24,.542,12,34,11,7,7,11,13
460,32,2024-03-12,N,La Salle,George Washington,W,61,60,24,67,.358,8,23,.348,5,8,.625,10,36,10,7,2,4,17,,17,49,.347,10,23,.435,16,24,.667,6,40,13,4,2,10,13
461,33,2024-03-13,N,La Salle,St. Bonaventure,L,73,75,26,53,.491,7,16,.438,14,17,.824,6,26,14,3,3,9,19,,25,58,.431,6,15,.400,19,24,.792,11,29,12,6,5,5,14
462,1,2023-11-06,,Fordham,Wagner,W (1 OT),68,64,26,61,.426,8,27,.296,8,19,.421,13,37,14,5,7,10,15,,24,62,.387,4,17,.235,12,17,.706,12,36,5,7,5,11,20
463,2,2023-11-11,,Fordham,Cornell,L,73,78,25,56,.446,9,28,.321,14,25,.560,10,25,10,9,0,14,23,,27,50,.540,7,18,.389,17,27,.630,8,30,12,9,4,20,23
464,3,2023-11-17,N,Fordham,Norfolk State,W,77,64,20,48,.417,7,23,.304,30,42,.714,8,38,14,7,5,17,30,,17,54,.315,4,19,.211,26,37,.703,12,32,10,11,1,16,25
465,4,2023-11-19,N,Fordham,Abilene Christian,L,45,59,16,54,.296,1,12,.083,12,21,.571,16,41,3,5,3,19,16,,22,55,.400,3,12,.250,12,17,.706,6,29,9,11,1,9,19
466,5,2023-11-20,N,Fordham,Kent State,L,72,79,21,58,.362,9,27,.333,21,35,.600,15,31,9,10,2,19,25,,22,51,.431,6,18,.333,29,35,.829,9,32,12,12,3,20,27
467,6,2023-11-27,,Fordham,Manhattan,W,93,61,34,69,.493,9,26,.346,16,20,.800,10,40,16,16,6,10,13,,25,59,.424,6,16,.375,5,9,.556,5,27,13,9,1,20,13
468,7,2023-11-30,,Fordham,FDU,W,80,52,27,61,.443,5,22,.227,21,37,.568,9,40,20,18,2,13,22,,18,55,.327,2,18,.111,14,27,.519,8,33,8,8,2,23,26
469,8,2023-12-03,,Fordham,Tulane,L,81,89,31,73,.425,11,32,.344,8,10,.800,15,34,23,8,5,14,30,,26,48,.542,5,10,.500,32,42,.762,4,28,8,8,3,13,14
470,9,2023-12-06,,Fordham,NJIT,L,77,80,27,56,.482,6,18,.333,17,31,.548,12,35,16,6,11,10,23,,25,55,.455,12,25,.480,18,25,.720,4,25,12,5,1,12,23
471,10,2023-12-10,N,Fordham,North Texas,W,60,59,23,60,.383,8,21,.381,6,12,.500,11,36,14,6,5,12,12,,23,60,.383,5,13,.385,8,11,.727,11,37,9,8,11,13,16
472,11,2023-12-16,@,Fordham,St. John's (NY),L,55,77,15,59,.254,2,18,.111,23,26,.885,9,37,8,5,5,20,18,,30,69,.435,6,18,.333,11,19,.579,10,39,20,9,7,14,22
473,12,2023-12-21,,Fordham,Central Connecticut,L,80,82,28,60,.467,11,28,.393,13,17,.765,11,24,15,11,2,15,21,,27,49,.551,4,11,.364,24,31,.774,7,26,14,7,4,15,14
474,13,2023-12-30,,Fordham,Columbia,W,87,78,28,66,.424,11,33,.333,20,26,.769,12,41,13,7,9,7,17,,26,63,.413,9,22,.409,17,23,.739,6,35,18,4,2,9,19
475,14,2024-01-03,@,Fordham,George Washington,W (3 OT),119,113,39,89,.438,19,42,.452,22,29,.759,18,40,20,11,6,12,22,,40,79,.506,8,18,.444,25,30,.833,10,41,11,7,7,15,22
476,15,2024-01-06,,Fordham,La Salle,L,76,81,27,64,.422,9,24,.375,13,21,.619,13,31,15,12,6,12,22,,25,57,.439,6,15,.400,25,30,.833,12,34,17,6,6,14,18
477,16,2024-01-13,@,Fordham,St. Bonaventure,W,80,74,28,55,.509,9,25,.360,15,23,.652,6,33,13,3,5,8,21,,24,60,.400,6,18,.333,20,22,.909,6,33,8,4,2,9,18
478,17,2024-01-17,,Fordham,Davidson,L,69,79,23,66,.348,7,27,.259,16,19,.842,15,43,14,10,8,13,24,,23,57,.404,6,12,.500,27,34,.794,8,34,11,9,5,11,14
479,18,2024-01-20,,Fordham,Loyola (IL),L,61,65,21,58,.362,6,20,.300,13,18,.722,11,30,10,7,5,10,18,,23,48,.479,4,10,.400,15,20,.750,8,30,10,6,1,14,21
480,19,2024-01-24,@,Fordham,Rhode Island,W,71,68,27,57,.474,8,22,.364,9,25,.360,3,28,11,9,3,6,22,,23,51,.451,4,13,.308,18,30,.600,6,37,15,4,3,14,22
481,20,2024-01-27,@,Fordham,Duquesne,L,59,68,21,57,.368,4,22,.182,13,24,.542,13,39,11,5,3,12,22,,24,51,.471,1,13,.077,19,30,.633,2,27,13,4,7,8,22
482,,,,Fordham,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
483,G,Date,,Fordham,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
484,21,2024-01-31,,Fordham,Richmond,L,69,83,23,56,.411,9,27,.333,14,20,.700,9,31,11,5,4,12,15,,31,53,.585,8,14,.571,13,16,.813,0,24,14,6,1,10,16
485,22,2024-02-03,@,Fordham,Saint Louis,W,67,65,25,66,.379,8,29,.276,9,11,.818,7,25,14,14,8,6,15,,25,53,.472,8,17,.471,7,13,.538,8,36,12,3,5,17,14
486,23,2024-02-06,,Fordham,VCU,L,60,75,23,60,.383,10,26,.385,4,7,.571,9,28,13,10,5,15,14,,26,51,.510,9,21,.429,14,16,.875,3,29,18,6,4,13,12
487,24,2024-02-14,,Fordham,St. Bonaventure,L,67,85,23,54,.426,8,25,.320,13,18,.722,7,23,13,10,4,12,19,,30,50,.600,12,18,.667,13,20,.650,6,26,18,6,4,16,15
488,25,2024-02-17,@,Fordham,Dayton,L,70,78,24,58,.414,9,31,.290,13,15,.867,9,29,11,3,1,10,23,,27,47,.574,7,20,.350,17,25,.680,5,28,13,3,3,6,13
489,26,2024-02-20,@,Fordham,Davidson,L,53,68,18,55,.327,6,27,.222,11,17,.647,11,33,10,4,3,10,20,,22,48,.458,6,16,.375,18,26,.692,5,32,11,6,4,7,15
490,27,2024-02-23,,Fordham,Duquesne,W,79,67,27,52,.519,8,19,.421,17,24,.708,12,39,18,9,9,16,22,,19,55,.345,6,16,.375,23,27,.852,7,23,10,12,4,11,20
491,28,2024-02-27,,Fordham,George Mason,W,61,60,19,59,.322,12,30,.400,11,14,.786,12,30,12,7,8,7,16,,22,51,.431,5,15,.333,11,15,.733,7,34,12,3,5,14,15
492,29,2024-03-02,@,Fordham,St. Joseph's,L,69,82,25,61,.410,7,24,.292,12,19,.632,15,38,8,5,2,16,21,,30,65,.462,7,28,.250,15,21,.714,9,31,21,10,4,8,17
493,30,2024-03-06,@,Fordham,UMass,L,64,66,23,65,.354,7,28,.250,11,19,.579,15,34,13,4,2,6,21,,22,52,.423,7,19,.368,15,24,.625,6,33,10,1,3,7,19
494,31,2024-03-09,,Fordham,Rhode Island,L,50,58,17,63,.270,7,29,.241,9,15,.600,9,34,10,5,6,11,22,,18,46,.391,3,19,.158,19,30,.633,6,37,8,6,1,15,17
495,32,2024-03-12,N,Fordham,Davidson,W (1 OT),71,63,24,68,.353,6,24,.250,17,24,.708,18,38,13,12,4,14,18,,22,49,.449,5,17,.294,14,21,.667,3,27,12,7,10,19,18
496,33,2024-03-13,N,Fordham,VCU,L,62,69,20,49,.408,9,25,.360,13,18,.722,8,27,4,7,2,12,24,,17,42,.405,8,21,.381,27,39,.692,10,31,10,8,3,13,19
497,1,2023-11-06,,Davidson,Washington & Lee,W,86,63,29,67,.433,10,36,.278,18,24,.750,15,43,14,7,5,6,15,,21,55,.382,7,18,.389,14,16,.875,6,25,9,2,2,10,24
498,2,2023-11-10,N,Davidson,Maryland,W,64,61,21,49,.429,8,15,.533,14,21,.667,8,31,15,11,3,14,21,,20,57,.351,5,23,.217,16,21,.762,14,32,13,8,5,13,18
499,3,2023-11-12,N,Davidson,Clemson,L,65,68,22,56,.393,9,25,.360,12,17,.706,9,33,12,5,2,9,15,,26,57,.456,12,31,.387,4,8,.500,7,29,17,3,6,9,16
500,4,2023-11-17,@,Davidson,ETSU,L,68,70,20,50,.400,6,19,.316,22,28,.786,5,30,8,7,4,11,22,,23,58,.397,9,27,.333,15,22,.682,14,41,10,8,2,14,24
501,5,2023-11-21,,Davidson,Boston University,W,69,45,29,61,.475,7,27,.259,4,6,.667,9,38,15,6,0,9,8,,19,56,.339,5,23,.217,2,4,.500,6,27,10,5,0,10,13
502,6,2023-11-24,@,Davidson,Saint Mary's,L,55,89,17,47,.362,4,17,.235,17,24,.708,7,17,5,10,0,12,8,,34,65,.523,15,31,.484,6,8,.750,18,43,24,6,6,12,19
503,7,2023-11-29,@,Davidson,Charlotte,W,85,81,30,56,.536,12,23,.522,13,16,.813,5,25,19,5,0,8,11,,31,57,.544,9,26,.346,10,12,.833,5,25,18,6,4,7,16
504,8,2023-12-02,,Davidson,Wright State,W,82,73,30,52,.577,11,30,.367,11,19,.579,8,31,15,4,4,13,12,,31,62,.500,4,10,.400,7,11,.636,9,25,9,8,0,8,15
505,9,2023-12-06,,Davidson,Campbell,W,62,50,21,56,.375,6,25,.240,14,19,.737,7,36,10,6,2,8,13,,21,54,.389,4,25,.160,4,12,.333,4,30,9,4,2,10,14
506,10,2023-12-09,,Davidson,Miami (OH),W,79,61,30,62,.484,5,24,.208,14,14,1.000,12,41,12,8,2,8,13,,19,51,.373,9,28,.321,14,16,.875,3,22,13,4,0,11,16
507,11,2023-12-16,,Davidson,Lynchburg,W,98,63,34,65,.523,18,39,.462,12,14,.857,6,28,25,6,3,6,10,,22,52,.423,12,28,.429,7,10,.700,4,30,14,5,0,18,16
508,12,2023-12-21,,Davidson,USC Upstate,W,62,59,21,51,.412,6,25,.240,14,20,.700,7,31,10,4,1,6,8,,22,54,.407,9,28,.321,6,12,.500,7,30,13,4,3,7,13
509,13,2023-12-30,N,Davidson,Ohio,W,72,69,22,55,.400,6,25,.240,22,36,.611,12,41,11,10,5,14,23,,23,59,.390,7,20,.350,16,27,.593,10,39,14,6,6,15,26
510,14,2024-01-03,,Davidson,Dayton,L,59,72,21,54,.389,10,30,.333,7,11,.636,7,29,15,4,2,14,19,,26,52,.500,7,21,.333,13,22,.591,7,33,11,12,2,12,14
511,15,2024-01-09,,Davidson,Rhode Island,L,74,79,25,55,.455,9,23,.391,15,23,.652,7,26,14,5,2,8,22,,25,49,.510,7,20,.350,22,33,.667,5,31,12,3,4,12,21
512,16,2024-01-13,@,Davidson,George Washington,L (1 OT),79,83,31,65,.477,8,25,.320,9,19,.474,12,40,11,6,3,13,22,,31,66,.470,13,29,.448,8,20,.400,11,34,15,7,4,13,17
513,17,2024-01-17,@,Davidson,Fordham,W,79,69,23,57,.404,6,12,.500,27,34,.794,8,34,11,9,5,11,14,,23,66,.348,7,27,.259,16,19,.842,15,43,14,10,8,13,24
514,18,2024-01-20,,Davidson,Richmond,L (1 OT),64,69,24,64,.375,8,26,.308,8,13,.615,6,36,11,4,2,11,13,,24,60,.400,7,21,.333,14,16,.875,6,41,12,9,3,6,14
515,19,2024-01-24,@,Davidson,Saint Louis,W,84,61,30,65,.462,10,29,.345,14,17,.824,7,36,14,9,1,3,15,,21,56,.375,4,26,.154,15,20,.750,7,36,10,3,0,12,15
516,20,2024-01-27,,Davidson,VCU,L,58,63,19,52,.365,4,19,.211,16,19,.842,12,37,9,3,4,10,19,,18,48,.375,10,26,.385,17,21,.810,4,24,12,9,2,6,17
517,,,,Davidson,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,School,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
518,G,Date,,Davidson,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
519,21,2024-02-04,@,Davidson,Loyola (IL),L,63,76,24,61,.393,6,23,.261,9,13,.692,6,30,8,4,6,9,17,,25,54,.463,14,28,.500,12,20,.600,6,29,21,6,4,12,16
520,22,2024-02-07,@,Davidson,Duquesne,W,72,59,23,53,.434,8,26,.308,18,20,.900,7,34,16,6,5,8,22,,21,52,.404,5,19,.263,12,20,.600,8,29,7,6,4,9,19
521,23,2024-02-10,,Davidson,George Mason,L,55,57,18,52,.346,7,27,.259,12,13,.923,9,27,11,7,4,10,15,,19,46,.413,6,16,.375,13,18,.722,9,34,8,4,2,14,16
522,24,2024-02-13,,Davidson,La Salle,W,71,56,27,65,.415,4,19,.211,13,18,.722,11,41,11,10,8,7,15,,22,59,.373,4,19,.211,8,12,.667,6,33,7,3,2,12,17
523,25,2024-02-17,@,Davidson,St. Bonaventure,L (1 OT),80,81,29,59,.492,9,24,.375,13,18,.722,9,28,14,6,1,13,21,,26,46,.565,6,15,.400,23,30,.767,4,25,14,9,3,12,18
524,26,2024-02-20,,Davidson,Fordham,W,68,53,22,48,.458,6,16,.375,18,26,.692,5,32,11,6,4,7,15,,18,55,.327,6,27,.222,11,17,.647,11,33,10,4,3,10,20
525,27,2024-02-24,@,Davidson,Richmond,L,63,66,22,54,.407,6,22,.273,13,17,.765,10,36,10,5,0,13,18,,21,51,.412,7,21,.333,17,22,.773,5,29,13,8,3,9,15
526,28,2024-02-27,@,Davidson,Dayton,L,66,80,22,58,.379,8,27,.296,14,16,.875,5,25,15,8,3,7,11,,29,54,.537,12,28,.429,10,12,.833,4,33,17,7,6,13,13
527,29,2024-03-02,,Davidson,UMass,L,67,69,27,56,.482,2,14,.143,11,17,.647,5,29,15,4,13,10,18,,24,67,.358,5,24,.208,16,23,.696,18,42,8,4,4,9,16
528,30,2024-03-06,,Davidson,Loyola (IL),L,59,69,21,55,.382,5,16,.313,12,17,.706,4,29,11,6,2,10,18,,24,53,.453,9,23,.391,12,21,.571,6,33,13,8,7,11,20
529,31,2024-03-09,@,Davidson,St. Joseph's,L,71,89,27,67,.403,6,24,.250,11,12,.917,10,30,13,9,6,10,20,,28,59,.475,10,24,.417,23,31,.742,10,34,15,7,4,11,14
530,32,2024-03-12,N,Davidson,Fordham,L (1 OT),63,71,22,49,.449,5,17,.294,14,21,.667,3,27,12,7,10,19,18,,24,68,.353,6,24,.250,17,24,.708,18,38,13,12,4,14,18
